iucn_sid,pop_trend,trend_score,trend_source
222,decreasing,-0,lm
224,decreasing,0.00447,regr
225,decreasing,0.00447,regr
229,decreasing,0.00447,regr
230,decreasing,0.00789,lm
232,decreasing,0.00447,regr
233,stable,0,regr
234,stable,0,regr
236,decreasing,0.00447,regr
241,decreasing,0.00447,regr
245,increasing,-0.00447,regr
697,unknown,NA,NA
903,unknown,NA,NA
904,stable,0,regr
907,decreasing,0.00447,regr
1086,unknown,-0.01429,lm
1308,unknown,NA,NA
1615,unknown,NA,NA
1847,stable,0,regr
2055,increasing,0,lm
2057,decreasing,0.01119,lm
2058,decreasing,0,lm
2059,increasing,-0.01891,lm
2060,increasing,0,lm
2061,increasing,-0.01891,lm
2062,stable,0,lm
2352,unknown,NA,NA
2467,increasing,-0.02553,lm
2474,stable,0,regr
2475,unknown,0.0093,lm
2477,increasing,-0,lm
2478,unknown,0.00687,lm
2539,decreasing,0.00447,regr
2958,NA,NA,NA
3381,stable,-0.0105,lm
3565,NA,NA,NA
3590,decreasing,-0,lm
3851,unknown,-0.01278,lm
3852,decreasing,-0.00902,lm
3853,decreasing,0.00376,lm
3854,unknown,-0.01278,lm
3855,unknown,-0,lm
3897,decreasing,-0.00427,lm
4159,unknown,NA,NA
4160,decreasing,-0,lm
4162,decreasing,0.00934,lm
4292,decreasing,-0,lm
4362,stable,0,regr
4364,stable,0,regr
4592,decreasing,0.00447,regr
4615,decreasing,-0,lm
4987,unknown,NA,NA
5360,unknown,NA,NA
5363,unknown,NA,NA
5369,unknown,NA,NA
5659,increasing,-0,lm
5668,NA,NA,NA
5675,unknown,NA,NA
6204,unknown,0.02105,lm
6229,unknown,-0.00769,lm
6335,unknown,-0.01745,lm
6336,unknown,NA,NA
6494,decreasing,-0.01189,lm
6909,decreasing,0,lm
7011,NA,NA,NA
7135,stable,-0.0105,lm
7750,decreasing,0.02439,lm
7854,unknown,NA,NA
7858,decreasing,0.00447,regr
7859,decreasing,0.00447,regr
7860,unknown,NA,NA
7861,decreasing,-0,lm
7862,decreasing,0.00447,regr
8005,decreasing,0.0093,lm
8010,unknown,0,lm
8097,stable,0,regr
8153,increasing,-0.02434,lm
8239,increasing,-0.01261,lm
8262,NA,NA,NA
8407,unknown,NA,NA
8408,unknown,NA,NA
8784,NA,NA,NA
8951,stable,0,lm
9266,stable,-0.01025,lm
9281,decreasing,0.00447,regr
9461,unknown,NA,NA
9660,increasing,0,lm
10030,unknown,-0.02131,lm
10057,unknown,NA,NA
10063,unknown,NA,NA
10066,decreasing,-0,lm
10070,decreasing,0.00447,regr
10072,decreasing,0,lm
10074,unknown,NA,NA
10075,decreasing,-0,lm
10082,decreasing,0.00447,regr
10083,unknown,-0.02041,lm
10087,decreasing,-0,lm
10088,decreasing,0.00447,regr
10089,stable,0,regr
10097,NA,NA,NA
10105,NA,NA,NA
10269,decreasing,0.00447,regr
10303,NA,NA,NA
10340,unknown,0,lm
10708,unknown,NA,NA
11030,unknown,NA,NA
11130,decreasing,0.00447,regr
11140,unknown,NA,NA
11141,unknown,NA,NA
11142,unknown,0,lm
11144,unknown,NA,NA
11145,unknown,0,lm
11200,decreasing,0.00263,lm
11206,unknown,NA,NA
11375,unknown,0.06429,lm
11533,NA,NA,NA
11534,decreasing,-0.01512,lm
11696,unknown,0,lm
11987,decreasing,0.00447,regr
12103,NA,NA,NA
12125,unknown,0,lm
12137,decreasing,0.00447,regr
12246,unknown,0,lm
12416,decreasing,0.00447,regr
12417,decreasing,0.00447,regr
12419,decreasing,0.0037200000000000002,lm
13006,increasing,-0.03023,lm
13045,NA,NA,NA
13581,increasing,0,lm
13583,stable,0,lm
13653,increasing,7.5e-4,lm
13654,decreasing,0.00318,lm
13704,unknown,-0.02295,lm
14049,decreasing,0.01729,lm
14050,decreasing,0.00447,regr
14051,unknown,0,lm
14052,decreasing,0.00447,regr
14053,decreasing,-0,lm
14054,unknown,NA,NA
14214,stable,-0.01374,lm
14264,decreasing,0.00447,regr
